beautifulsoup4            == 4.6.0
google-api-python-client  == 1.6.5
httplib2                  == 0.9.2
lxml                      >= 4.1.1
oauth2client              >= 4.1.2
pyasn1                    >= 0.1.9
pyasn1-modules            >= 0.0.8
requests                  == 2.11.1
rsa                       == 3.4.2
simplejson                == 3.8.2
six                       == 1.10.0
uritemplate               == 0.6
twitter                   == 1.17.1
webscrapetools            == 0.4.0
gspread                   == 3.0.0
